,ytest,mlr_ypred,ann_ypred,dtr_ypred
0,37.20000076293945,34.56766128540039,27.373056411743164,37.0
1,35.900001525878906,34.78499984741211,29.930946350097656,32.400001525878906
2,32.5,34.46589660644531,26.8471736907959,34.29999923706055
3,33.5,37.696739196777344,30.494525909423828,33.400001525878906
4,34.599998474121094,36.71647644042969,35.93825912475586,40.70000076293945
5,38.400001525878906,32.010807037353516,35.29149627685547,35.599998474121094
6,35.0,35.00811004638672,29.967876434326172,34.79999923706055
7,33.400001525878906,38.79634094238281,33.71699142456055,32.79999923706055
8,38.20000076293945,32.39698791503906,36.74030685424805,35.70000076293945
9,36.70000076293945,36.75476837158203,30.044776916503906,36.599998474121094
10,35.79999923706055,32.26154708862305,30.65088653564453,36.20000076293945
11,24.100000381469727,28.649211883544922,31.847980499267578,22.899999618530273
12,33.20000076293945,37.010643005371094,32.07626724243164,33.20000076293945
13,37.79999923706055,36.13087463378906,36.385414123535156,38.099998474121094
14,33.70000076293945,31.22024154663086,31.14177131652832,33.5
15,36.29999923706055,33.65460968017578,28.560020446777344,34.5
16,36.900001525878906,38.65340042114258,32.9697151184082,36.79999923706055
17,33.900001525878906,35.844139099121094,30.991971969604492,32.70000076293945
18,22.700000762939453,26.136695861816406,33.17169189453125,21.899999618530273
19,27.399999618530273,29.354990005493164,38.39155578613281,22.100000381469727
20,35.599998474121094,36.550132751464844,27.748455047607422,35.79999923706055
21,34.79999923706055,34.848243713378906,28.031335830688477,33.29999923706055
22,35.70000076293945,32.94029998779297,31.11124610900879,33.900001525878906
23,34.79999923706055,35.41115951538086,28.539018630981445,34.900001525878906
24,23.600000381469727,29.509742736816406,34.15273666381836,24.100000381469727
25,34.79999923706055,33.138526916503906,31.4320125579834,33.900001525878906
26,35.099998474121094,35.85422134399414,28.440597534179688,33.70000076293945
27,39.5,35.46227264404297,36.9109001159668,41.29999923706055
28,32.900001525878906,36.545589447021484,28.681182861328125,34.29999923706055
29,36.400001525878906,34.392738342285156,33.46574020385742,33.900001525878906
30,38.400001525878906,37.934730529785156,34.427276611328125,38.0
31,36.70000076293945,34.928977966308594,28.759765625,32.099998474121094
32,36.5,38.378173828125,31.30356788635254,36.5
33,31.899999618530273,34.66579055786133,32.134864807128906,31.899999618530273
34,36.900001525878906,33.889312744140625,28.69231605529785,37.099998474121094
35,38.0,32.742427825927734,34.98603820800781,37.599998474121094
36,22.799999237060547,24.43170928955078,31.071157455444336,22.700000762939453
37,39.400001525878906,32.21781921386719,36.93489074707031,38.599998474121094
38,35.79999923706055,34.00641632080078,31.227771759033203,35.900001525878906
39,33.5,33.01709747314453,29.319915771484375,33.20000076293945
40,34.599998474121094,35.20057678222656,28.14422035217285,32.79999923706055
41,34.70000076293945,36.012203216552734,30.51405906677246,34.099998474121094
42,36.0,36.96084213256836,33.71595764160156,40.5
43,32.5,34.21212387084961,26.583351135253906,35.20000076293945
44,31.399999618530273,26.473522186279297,35.714229583740234,22.399999618530273
45,33.29999923706055,36.98697280883789,32.788848876953125,35.0
